;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x0B7E	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0B80	0x7811    LDRB	R1, [R2, #0]
0x0B82	0xF0410104  ORR	R1, R1, #4
0x0B86	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x0B8C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x0B8E	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0B90	0x7811    LDRB	R1, [R2, #0]
0x0B92	0xF0410108  ORR	R1, R1, #8
0x0B96	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x0B98	0xB001    ADD	SP, SP, #4
0x0B9A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
_I2C1_Init_Advanced:
;__Lib_I2C_012.c, 669 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1750	0xB081    SUB	SP, SP, #4
0x1752	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 670 :: 		
0x1756	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1758	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x175A	0x4803    LDR	R0, [PC, #12]
0x175C	0xF7FFFD10  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 671 :: 		
L_end_I2C1_Init_Advanced:
0x1760	0xF8DDE000  LDR	LR, [SP, #0]
0x1764	0xB001    ADD	SP, SP, #4
0x1766	0x4770    BX	LR
0x1768	0x70004006  	I2C1_A1+0
; end of _I2C1_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 789 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1180	0xB08A    SUB	SP, SP, #40
0x1182	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 797 :: 		
0x1186	0x4B50    LDR	R3, [PC, #320]
0x1188	0x4298    CMP	R0, R3
0x118A	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced102
;__Lib_I2C_012.c, 798 :: 		
0x118C	0x2400    MOVS	R4, #0
0x118E	0x4B4F    LDR	R3, [PC, #316]
0x1190	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 799 :: 		
0x1192	0x2401    MOVS	R4, #1
0x1194	0xB264    SXTB	R4, R4
0x1196	0x4B4E    LDR	R3, [PC, #312]
0x1198	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 800 :: 		
0x119A	0x4C4E    LDR	R4, [PC, #312]
0x119C	0x4B4E    LDR	R3, [PC, #312]
0x119E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 801 :: 		
0x11A0	0x4C4E    LDR	R4, [PC, #312]
0x11A2	0x4B4F    LDR	R3, [PC, #316]
0x11A4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 802 :: 		
0x11A6	0x4C4F    LDR	R4, [PC, #316]
0x11A8	0x4B4F    LDR	R3, [PC, #316]
0x11AA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 803 :: 		
0x11AC	0xE026    B	L___Lib_I2C_012_I2Cx_Init_Advanced103
L___Lib_I2C_012_I2Cx_Init_Advanced102:
;__Lib_I2C_012.c, 804 :: 		
0x11AE	0x4B4F    LDR	R3, [PC, #316]
0x11B0	0x4298    CMP	R0, R3
0x11B2	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced104
;__Lib_I2C_012.c, 805 :: 		
0x11B4	0x2400    MOVS	R4, #0
0x11B6	0x4B4E    LDR	R3, [PC, #312]
0x11B8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 806 :: 		
0x11BA	0x2401    MOVS	R4, #1
0x11BC	0xB264    SXTB	R4, R4
0x11BE	0x4B4D    LDR	R3, [PC, #308]
0x11C0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 807 :: 		
0x11C2	0x4C4D    LDR	R4, [PC, #308]
0x11C4	0x4B44    LDR	R3, [PC, #272]
0x11C6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 808 :: 		
0x11C8	0x4C4C    LDR	R4, [PC, #304]
0x11CA	0x4B45    LDR	R3, [PC, #276]
0x11CC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 809 :: 		
0x11CE	0x4C4C    LDR	R4, [PC, #304]
0x11D0	0x4B45    LDR	R3, [PC, #276]
0x11D2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 810 :: 		
0x11D4	0xE012    B	L___Lib_I2C_012_I2Cx_Init_Advanced105
L___Lib_I2C_012_I2Cx_Init_Advanced104:
;__Lib_I2C_012.c, 811 :: 		
0x11D6	0x4B4B    LDR	R3, [PC, #300]
0x11D8	0x4298    CMP	R0, R3
0x11DA	0xD10F    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced106
;__Lib_I2C_012.c, 812 :: 		
0x11DC	0x2400    MOVS	R4, #0
0x11DE	0x4B4A    LDR	R3, [PC, #296]
0x11E0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 813 :: 		
0x11E2	0x2401    MOVS	R4, #1
0x11E4	0xB264    SXTB	R4, R4
0x11E6	0x4B49    LDR	R3, [PC, #292]
0x11E8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 814 :: 		
0x11EA	0x4C49    LDR	R4, [PC, #292]
0x11EC	0x4B3A    LDR	R3, [PC, #232]
0x11EE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 815 :: 		
0x11F0	0x4C48    LDR	R4, [PC, #288]
0x11F2	0x4B3B    LDR	R3, [PC, #236]
0x11F4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 816 :: 		
0x11F6	0x4C48    LDR	R4, [PC, #288]
0x11F8	0x4B3B    LDR	R3, [PC, #236]
0x11FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 817 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced106:
L___Lib_I2C_012_I2Cx_Init_Advanced105:
L___Lib_I2C_012_I2Cx_Init_Advanced103:
;__Lib_I2C_012.c, 819 :: 		
0x11FC	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x11FE	0x9002    STR	R0, [SP, #8]
0x1200	0x4610    MOV	R0, R2
0x1202	0xF7FFFD2D  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 821 :: 		
0x1206	0xAB06    ADD	R3, SP, #24
0x1208	0x4618    MOV	R0, R3
0x120A	0xF7FFF93F  BL	_SIM_GetClocksFrequency+0
0x120E	0x9802    LDR	R0, [SP, #8]
0x1210	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 822 :: 		
; bestError start address is: 36 (R9)
0x1212	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 823 :: 		
; bestMult start address is: 28 (R7)
0x1216	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 824 :: 		
; bestIcr start address is: 32 (R8)
0x1218	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 826 :: 		
; mult start address is: 8 (R2)
0x121C	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced107:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x121E	0x2A02    CMP	R2, #2
0x1220	0xD836    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced138
0x1222	0xF1B90F00  CMP	R9, #0
0x1226	0xD033    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced137
L___Lib_I2C_012_I2Cx_Init_Advanced136:
;__Lib_I2C_012.c, 828 :: 		
0x1228	0xF04F0301  MOV	R3, #1
0x122C	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
;__Lib_I2C_012.c, 830 :: 		
; i start address is: 24 (R6)
0x1230	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced112:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x1232	0x2E32    CMP	R6, #50
0x1234	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced140
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 832 :: 		
; multiplier start address is: 20 (R5)
0x1236	0x00F4    LSLS	R4, R6, #3
0x1238	0x4B38    LDR	R3, [PC, #224]
0x123A	0x191B    ADDS	R3, R3, R4
0x123C	0x1D1B    ADDS	R3, R3, #4
0x123E	0x681B    LDR	R3, [R3, #0]
0x1240	0xFB05F403  MUL	R4, R5, R3
0x1244	0x9B07    LDR	R3, [SP, #28]
0x1246	0xFBB3F3F4  UDIV	R3, R3, R4
0x124A	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 833 :: 		
0x124C	0x4299    CMP	R1, R3
0x124E	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced115
0x1250	0x9B04    LDR	R3, [SP, #16]
0x1252	0x1ACB    SUB	R3, R1, R3
0x1254	0x9303    STR	R3, [SP, #12]
0x1256	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced116
L___Lib_I2C_012_I2Cx_Init_Advanced115:
0x1258	0x9B04    LDR	R3, [SP, #16]
0x125A	0x1A5B    SUB	R3, R3, R1
0x125C	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced116:
0x125E	0x9B03    LDR	R3, [SP, #12]
0x1260	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 835 :: 		
0x1262	0x9B03    LDR	R3, [SP, #12]
0x1264	0x454B    CMP	R3, R9
0x1266	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced139
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 837 :: 		
0x1268	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 838 :: 		
0x126A	0x00F4    LSLS	R4, R6, #3
0x126C	0x4B2B    LDR	R3, [PC, #172]
0x126E	0x191B    ADDS	R3, R3, R4
0x1270	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 839 :: 		
; bestError start address is: 16 (R4)
0x1274	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 841 :: 		
0x1276	0x9B05    LDR	R3, [SP, #20]
0x1278	0x2B00    CMP	R3, #0
0x127A	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x127C	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 842 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x127E	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 835 :: 		
0x1280	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 830 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1282	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 843 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x1284	0x46A1    MOV	R9, R4
0x1286	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 830 :: 		
0x1288	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 843 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 826 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x128A	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 844 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x128C	0x46A1    MOV	R9, R4
0x128E	0xE7C6    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 826 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 845 :: 		
0x1290	0x1C44    ADDS	R4, R0, #1
0x1292	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x1294	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x1298	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 847 :: 		
0x129A	0x1C85    ADDS	R5, R0, #2
0x129C	0x2401    MOVS	R4, #1
0x129E	0x782B    LDRB	R3, [R5, #0]
0x12A0	0xF36413C7  BFI	R3, R4, #7, #1
0x12A4	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 848 :: 		
0x12A6	0x1C85    ADDS	R5, R0, #2
0x12A8	0x2401    MOVS	R4, #1
0x12AA	0x782B    LDRB	R3, [R5, #0]
0x12AC	0xF3641386  BFI	R3, R4, #6, #1
0x12B0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
0x12B2	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x12B4	0x2401    MOVS	R4, #1
0x12B6	0x782B    LDRB	R3, [R5, #0]
0x12B8	0xF3641345  BFI	R3, R4, #5, #1
0x12BC	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 851 :: 		
L_end_I2Cx_Init_Advanced:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB00A    ADD	SP, SP, #40
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0x60004006  	I2C0_A1+0
0x12CC	0x01141FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x12D0	0x06984290  	SIM_SCGC4+0
0x12D4	0xFFFFFFFF  	_I2C0_Start+0
0x12D8	0x02741FFF  	_I2C_Start_Ptr+0
0x12DC	0xFFFFFFFF  	_I2C0_Read+0
0x12E0	0x02781FFF  	_I2C_Read_Ptr+0
0x12E4	0xFFFFFFFF  	_I2C0_Write+0
0x12E8	0x027C1FFF  	_I2C_Write_Ptr+0
0x12EC	0x70004006  	I2C1_A1+0
0x12F0	0x01181FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x12F4	0x069C4290  	SIM_SCGC4+0
0x12F8	0x0E590000  	_I2C1_Start+0
0x12FC	0xFFFFFFFF  	_I2C1_Read+0
0x1300	0x0F250000  	_I2C1_Write+0
0x1304	0x6000400E  	I2C2_A1+0
0x1308	0x011C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x130C	0x05184290  	SIM_SCGC1+0
0x1310	0xFFFFFFFF  	_I2C2_Start+0
0x1314	0xFFFFFFFF  	_I2C2_Read+0
0x1318	0xFFFFFFFF  	_I2C2_Write+0
0x131C	0x2A400000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_Init_OLED:
;OLED_096.c, 294 :: 		void Init_OLED()
0x176C	0xB081    SUB	SP, SP, #4
0x176E	0xF8CDE000  STR	LR, [SP, #0]
;OLED_096.c, 297 :: 		oledCommand(SSD1306_DISPLAYOFF);
0x1772	0x20AE    MOVS	R0, #174
0x1774	0xF7FFFCC6  BL	_oledCommand+0
;OLED_096.c, 298 :: 		oledCommand(SSD1306_SETDISPLAYCLOCKDIV);
0x1778	0x20D5    MOVS	R0, #213
0x177A	0xF7FFFCC3  BL	_oledCommand+0
;OLED_096.c, 299 :: 		oledCommand(0x80);
0x177E	0x2080    MOVS	R0, #128
0x1780	0xF7FFFCC0  BL	_oledCommand+0
;OLED_096.c, 300 :: 		oledCommand(SSD1306_SETMULTIPLEX);
0x1784	0x20A8    MOVS	R0, #168
0x1786	0xF7FFFCBD  BL	_oledCommand+0
;OLED_096.c, 301 :: 		oledCommand(64-1);//height-1
0x178A	0x203F    MOVS	R0, #63
0x178C	0xF7FFFCBA  BL	_oledCommand+0
;OLED_096.c, 302 :: 		oledCommand(SSD1306_SETDISPLAYOFFSET);
0x1790	0x20D3    MOVS	R0, #211
0x1792	0xF7FFFCB7  BL	_oledCommand+0
;OLED_096.c, 303 :: 		oledCommand(0x00);//no offset
0x1796	0x2000    MOVS	R0, #0
0x1798	0xF7FFFCB4  BL	_oledCommand+0
;OLED_096.c, 304 :: 		oledCommand(SSD1306_SETSTARTLINE| 0x00);//set start line
0x179C	0x2040    MOVS	R0, #64
0x179E	0xF7FFFCB1  BL	_oledCommand+0
;OLED_096.c, 305 :: 		oledCommand(SSD1306_CHARGEPUMP);//charge pump
0x17A2	0x208D    MOVS	R0, #141
0x17A4	0xF7FFFCAE  BL	_oledCommand+0
;OLED_096.c, 306 :: 		oledCommand(0x14);//dclk upto 14-15
0x17A8	0x2014    MOVS	R0, #20
0x17AA	0xF7FFFCAB  BL	_oledCommand+0
;OLED_096.c, 307 :: 		oledCommand(SSD1306_MEMORYMODE);
0x17AE	0x2020    MOVS	R0, #32
0x17B0	0xF7FFFCA8  BL	_oledCommand+0
;OLED_096.c, 308 :: 		oledCommand(0x00);//OLED RAM
0x17B4	0x2000    MOVS	R0, #0
0x17B6	0xF7FFFCA5  BL	_oledCommand+0
;OLED_096.c, 309 :: 		oledCommand(SSD1306_SEGREMAP| 0x01);
0x17BA	0x20A1    MOVS	R0, #161
0x17BC	0xF7FFFCA2  BL	_oledCommand+0
;OLED_096.c, 310 :: 		oledCommand(SSD1306_COMSCANDEC);
0x17C0	0x20C8    MOVS	R0, #200
0x17C2	0xF7FFFC9F  BL	_oledCommand+0
;OLED_096.c, 311 :: 		oledCommand(SSD1306_SETCOMPINS);
0x17C6	0x20DA    MOVS	R0, #218
0x17C8	0xF7FFFC9C  BL	_oledCommand+0
;OLED_096.c, 312 :: 		oledCommand(0x12);
0x17CC	0x2012    MOVS	R0, #18
0x17CE	0xF7FFFC99  BL	_oledCommand+0
;OLED_096.c, 313 :: 		oledCommand(SSD1306_SETCONTRAST);
0x17D2	0x2081    MOVS	R0, #129
0x17D4	0xF7FFFC96  BL	_oledCommand+0
;OLED_096.c, 314 :: 		oledCommand(0xcf);
0x17D8	0x20CF    MOVS	R0, #207
0x17DA	0xF7FFFC93  BL	_oledCommand+0
;OLED_096.c, 315 :: 		oledCommand(SSD1306_SETPRECHARGE);
0x17DE	0x20D9    MOVS	R0, #217
0x17E0	0xF7FFFC90  BL	_oledCommand+0
;OLED_096.c, 316 :: 		oledCommand(0xf1);
0x17E4	0x20F1    MOVS	R0, #241
0x17E6	0xF7FFFC8D  BL	_oledCommand+0
;OLED_096.c, 317 :: 		oledCommand(SSD1306_SETVCOMDETECT);
0x17EA	0x20DB    MOVS	R0, #219
0x17EC	0xF7FFFC8A  BL	_oledCommand+0
;OLED_096.c, 318 :: 		oledCommand(0x40);
0x17F0	0x2040    MOVS	R0, #64
0x17F2	0xF7FFFC87  BL	_oledCommand+0
;OLED_096.c, 319 :: 		oledCommand(SSD1306_DISPLAYALLON_RESUME);
0x17F6	0x20A4    MOVS	R0, #164
0x17F8	0xF7FFFC84  BL	_oledCommand+0
;OLED_096.c, 320 :: 		oledCommand(SSD1306_NORMALDISPLAY);
0x17FC	0x20A6    MOVS	R0, #166
0x17FE	0xF7FFFC81  BL	_oledCommand+0
;OLED_096.c, 321 :: 		oledCommand(SSD1306_DISPLAYON);
0x1802	0x20AF    MOVS	R0, #175
0x1804	0xF7FFFC7E  BL	_oledCommand+0
;OLED_096.c, 322 :: 		oledCommand(SSD1306_COLUMNADDR);
0x1808	0x2021    MOVS	R0, #33
0x180A	0xF7FFFC7B  BL	_oledCommand+0
;OLED_096.c, 323 :: 		oledCommand(0x00);
0x180E	0x2000    MOVS	R0, #0
0x1810	0xF7FFFC78  BL	_oledCommand+0
;OLED_096.c, 324 :: 		oledCommand(0x7f);
0x1814	0x207F    MOVS	R0, #127
0x1816	0xF7FFFC75  BL	_oledCommand+0
;OLED_096.c, 325 :: 		oledCommand(SSD1306_PAGEADDR);
0x181A	0x2022    MOVS	R0, #34
0x181C	0xF7FFFC72  BL	_oledCommand+0
;OLED_096.c, 326 :: 		oledCommand(0x00);
0x1820	0x2000    MOVS	R0, #0
0x1822	0xF7FFFC6F  BL	_oledCommand+0
;OLED_096.c, 327 :: 		oledCommand(0x07);
0x1826	0x2007    MOVS	R0, #7
0x1828	0xF7FFFC6C  BL	_oledCommand+0
;OLED_096.c, 359 :: 		}
L_end_Init_OLED:
0x182C	0xF8DDE000  LDR	LR, [SP, #0]
0x1830	0xB001    ADD	SP, SP, #4
0x1832	0x4770    BX	LR
; end of _Init_OLED
_oledCommand:
;OLED_096.c, 156 :: 		void oledCommand( uint8_t ch )
; ch start address is: 0 (R0)
0x1104	0xB082    SUB	SP, SP, #8
0x1106	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;OLED_096.c, 159 :: 		bytes[0] = SSD1308_Command_Mode;
0x110A	0xAA01    ADD	R2, SP, #4
0x110C	0x2180    MOVS	R1, #128
0x110E	0x7011    STRB	R1, [R2, #0]
;OLED_096.c, 160 :: 		bytes[1] = ch;
0x1110	0x1C51    ADDS	R1, R2, #1
0x1112	0x7008    STRB	R0, [R1, #0]
; ch end address is: 0 (R0)
;OLED_096.c, 161 :: 		I2C1_Start();
0x1114	0xF7FFFEA0  BL	_I2C1_Start+0
;OLED_096.c, 162 :: 		I2C1_Write( SSD1308_Address, bytes, 2,  END_MODE_STOP );
0x1118	0xA901    ADD	R1, SP, #4
0x111A	0xF2400301  MOVW	R3, #1
0x111E	0x2202    MOVS	R2, #2
0x1120	0x203C    MOVS	R0, #60
0x1122	0xF7FFFEFF  BL	_I2C1_Write+0
;OLED_096.c, 163 :: 		}
L_end_oledCommand:
0x1126	0xF8DDE000  LDR	LR, [SP, #0]
0x112A	0xB002    ADD	SP, SP, #8
0x112C	0x4770    BX	LR
; end of _oledCommand
_I2C1_Start:
;__Lib_I2C_012.c, 650 :: 		
0x0E58	0xB081    SUB	SP, SP, #4
0x0E5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 651 :: 		
0x0E5E	0x4803    LDR	R0, [PC, #12]
0x0E60	0xF7FFFCF2  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 652 :: 		
L_end_I2C1_Start:
0x0E64	0xF8DDE000  LDR	LR, [SP, #0]
0x0E68	0xB001    ADD	SP, SP, #4
0x0E6A	0x4770    BX	LR
0x0E6C	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x0848	0xB084    SUB	SP, SP, #16
0x084A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 195 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x084E	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 196 :: 		
;__Lib_I2C_012.c, 199 :: 		
0x0852	0x4946    LDR	R1, [PC, #280]
0x0854	0x4288    CMP	R0, R1
0x0856	0xD105    BNE	L___Lib_I2C_012_I2Cx_Start9
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 200 :: 		
0x0858	0x4945    LDR	R1, [PC, #276]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x085A	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 201 :: 		
0x085C	0x4945    LDR	R1, [PC, #276]
0x085E	0x6809    LDR	R1, [R1, #0]
0x0860	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 202 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0862	0xE015    B	L___Lib_I2C_012_I2Cx_Start10
L___Lib_I2C_012_I2Cx_Start9:
;__Lib_I2C_012.c, 203 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0864	0x4944    LDR	R1, [PC, #272]
0x0866	0x4288    CMP	R0, R1
0x0868	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start11
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 204 :: 		
0x086A	0x4944    LDR	R1, [PC, #272]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x086C	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 205 :: 		
0x086E	0x4944    LDR	R1, [PC, #272]
0x0870	0x6809    LDR	R1, [R1, #0]
0x0872	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 206 :: 		
0x0874	0x4614    MOV	R4, R2
0x0876	0xE00B    B	L___Lib_I2C_012_I2Cx_Start12
L___Lib_I2C_012_I2Cx_Start11:
;__Lib_I2C_012.c, 207 :: 		
0x0878	0x4942    LDR	R1, [PC, #264]
0x087A	0x4288    CMP	R0, R1
0x087C	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start121
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
