;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x7D0A	0x4861    LDR	R0, [PC, #388]
0x7D0C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 497 :: 		ButtonRound12.Width           = 71;
0x7D0E	0x2147    MOVS	R1, #71
0x7D10	0x4860    LDR	R0, [PC, #384]
0x7D12	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 498 :: 		ButtonRound12.Height          = 57;
0x7D14	0x2139    MOVS	R1, #57
0x7D16	0x4860    LDR	R0, [PC, #384]
0x7D18	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 499 :: 		ButtonRound12.Pen_Width       = 1;
0x7D1A	0x2101    MOVS	R1, #1
0x7D1C	0x485F    LDR	R0, [PC, #380]
0x7D1E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 500 :: 		ButtonRound12.Pen_Color       = 0x0000;
0x7D20	0x2100    MOVS	R1, #0
0x7D22	0x485F    LDR	R0, [PC, #380]
0x7D24	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 501 :: 		ButtonRound12.Visible         = 1;
0x7D26	0x2101    MOVS	R1, #1
0x7D28	0x485E    LDR	R0, [PC, #376]
0x7D2A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 502 :: 		ButtonRound12.Active          = 1;
0x7D2C	0x2101    MOVS	R1, #1
0x7D2E	0x485E    LDR	R0, [PC, #376]
0x7D30	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 503 :: 		ButtonRound12.Transparent     = 1;
0x7D32	0x2101    MOVS	R1, #1
0x7D34	0x485D    LDR	R0, [PC, #372]
0x7D36	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 504 :: 		ButtonRound12.Caption         = ButtonRound12_Caption;
0x7D38	0x495D    LDR	R1, [PC, #372]
0x7D3A	0x485E    LDR	R0, [PC, #376]
0x7D3C	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 505 :: 		ButtonRound12.TextAlign       = _taCenter;
0x7D3E	0x2101    MOVS	R1, #1
0x7D40	0x485D    LDR	R0, [PC, #372]
0x7D42	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 506 :: 		ButtonRound12.TextAlignVertical= _tavMiddle;
0x7D44	0x2101    MOVS	R1, #1
0x7D46	0x485D    LDR	R0, [PC, #372]
0x7D48	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 507 :: 		ButtonRound12.FontName        = Tahoma11x13_Regular;
0x7D4A	0x485D    LDR	R0, [PC, #372]
0x7D4C	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 508 :: 		ButtonRound12.PressColEnabled = 1;
0x7D4E	0x2101    MOVS	R1, #1
0x7D50	0x485C    LDR	R0, [PC, #368]
0x7D52	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 509 :: 		ButtonRound12.Font_Color      = 0x0000;
0x7D54	0x2100    MOVS	R1, #0
0x7D56	0x485C    LDR	R0, [PC, #368]
0x7D58	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 510 :: 		ButtonRound12.VerticalText    = 0;
0x7D5A	0x2100    MOVS	R1, #0
0x7D5C	0x485B    LDR	R0, [PC, #364]
0x7D5E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 511 :: 		ButtonRound12.Gradient        = 1;
0x7D60	0x2101    MOVS	R1, #1
0x7D62	0x485B    LDR	R0, [PC, #364]
0x7D64	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 512 :: 		ButtonRound12.Gradient_Orientation = 0;
0x7D66	0x2100    MOVS	R1, #0
0x7D68	0x485A    LDR	R0, [PC, #360]
0x7D6A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 513 :: 		ButtonRound12.Gradient_Start_Color = 0xFFFF;
0x7D6C	0xF64F71FF  MOVW	R1, #65535
0x7D70	0x4859    LDR	R0, [PC, #356]
0x7D72	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 514 :: 		ButtonRound12.Gradient_End_Color = 0xC618;
0x7D74	0xF24C6118  MOVW	R1, #50712
0x7D78	0x4858    LDR	R0, [PC, #352]
0x7D7A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 515 :: 		ButtonRound12.Color           = 0xC618;
0x7D7C	0xF24C6118  MOVW	R1, #50712
0x7D80	0x4857    LDR	R0, [PC, #348]
0x7D82	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 516 :: 		ButtonRound12.Press_Color     = 0xE71C;
0x7D84	0xF24E711C  MOVW	R1, #59164
0x7D88	0x4856    LDR	R0, [PC, #344]
0x7D8A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 517 :: 		ButtonRound12.Corner_Radius   = 3;
0x7D8C	0x2103    MOVS	R1, #3
0x7D8E	0x4856    LDR	R0, [PC, #344]
0x7D90	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 518 :: 		ButtonRound12.OnClickPtr      = ispis8;
0x7D92	0x4956    LDR	R1, [PC, #344]
0x7D94	0x4856    LDR	R0, [PC, #344]
0x7D96	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 520 :: 		ButtonRound13.OwnerScreen     = &Screen1;
0x7D98	0x491D    LDR	R1, [PC, #116]
0x7D9A	0x4856    LDR	R0, [PC, #344]
0x7D9C	0x6001    STR	R1, [R0, #0]
0x7D9E	0xE0AB    B	#342
0x7DA0	0x02E81FFF  	_ButtonRound10+0
0x7DA4	0x02EC1FFF  	_ButtonRound10+4
0x7DA8	0x02EE1FFF  	_ButtonRound10+6
0x7DAC	0x02F01FFF  	_ButtonRound10+8
0x7DB0	0x02F21FFF  	_ButtonRound10+10
0x7DB4	0x02F41FFF  	_ButtonRound10+12
0x7DB8	0x02F61FFF  	_ButtonRound10+14
0x7DBC	0x02F81FFF  	_ButtonRound10+16
0x7DC0	0x02FA1FFF  	_ButtonRound10+18
0x7DC4	0x02FB1FFF  	_ButtonRound10+19
0x7DC8	0x02FC1FFF  	_ButtonRound10+20
0x7DCC	0x00101FFF  	_ButtonRound10_Caption+0
0x7DD0	0x03001FFF  	_ButtonRound10+24
0x7DD4	0x03041FFF  	_ButtonRound10+28
0x7DD8	0x03051FFF  	_ButtonRound10+29
0x7DDC	0x03081FFF  	_ButtonRound10+32
0x7DE0	0x03191FFF  	_ButtonRound10+49
0x7DE4	0x030C1FFF  	_ButtonRound10+36
0x7DE8	0x030E1FFF  	_ButtonRound10+38
0x7DEC	0x030F1FFF  	_ButtonRound10+39
0x7DF0	0x03101FFF  	_ButtonRound10+40
0x7DF4	0x03121FFF  	_ButtonRound10+42
0x7DF8	0x03141FFF  	_ButtonRound10+44
0x7DFC	0x03161FFF  	_ButtonRound10+46
0x7E00	0x031A1FFF  	_ButtonRound10+50
0x7E04	0x03181FFF  	_ButtonRound10+48
0x7E08	0x5F2D0000  	_ispis6+0
0x7E0C	0x03241FFF  	_ButtonRound10+60
0x7E10	0x07341FFF  	_Screen1+0
0x7E14	0x032C1FFF  	_ButtonRound11+0
0x7E18	0x03301FFF  	_ButtonRound11+4
0x7E1C	0x03321FFF  	_ButtonRound11+6
0x7E20	0x03341FFF  	_ButtonRound11+8
0x7E24	0x03361FFF  	_ButtonRound11+10
0x7E28	0x03381FFF  	_ButtonRound11+12
0x7E2C	0x033A1FFF  	_ButtonRound11+14
0x7E30	0x033C1FFF  	_ButtonRound11+16
0x7E34	0x033E1FFF  	_ButtonRound11+18
0x7E38	0x033F1FFF  	_ButtonRound11+19
0x7E3C	0x03401FFF  	_ButtonRound11+20
0x7E40	0x00121FFF  	_ButtonRound11_Caption+0
0x7E44	0x03441FFF  	_ButtonRound11+24
0x7E48	0x03481FFF  	_ButtonRound11+28
0x7E4C	0x03491FFF  	_ButtonRound11+29
0x7E50	0x034C1FFF  	_ButtonRound11+32
0x7E54	0x035D1FFF  	_ButtonRound11+49
0x7E58	0x03501FFF  	_ButtonRound11+36
0x7E5C	0x03521FFF  	_ButtonRound11+38
0x7E60	0x03531FFF  	_ButtonRound11+39
0x7E64	0x03541FFF  	_ButtonRound11+40
0x7E68	0x03561FFF  	_ButtonRound11+42
0x7E6C	0x03581FFF  	_ButtonRound11+44
0x7E70	0x035A1FFF  	_ButtonRound11+46
0x7E74	0x035E1FFF  	_ButtonRound11+50
0x7E78	0x035C1FFF  	_ButtonRound11+48
0x7E7C	0x5FD50000  	_ispis7+0
0x7E80	0x03681FFF  	_ButtonRound11+60
0x7E84	0x03701FFF  	_ButtonRound12+0
0x7E88	0x03741FFF  	_ButtonRound12+4
0x7E8C	0x03761FFF  	_ButtonRound12+6
0x7E90	0x03781FFF  	_ButtonRound12+8
0x7E94	0x037A1FFF  	_ButtonRound12+10
0x7E98	0x037C1FFF  	_ButtonRound12+12
0x7E9C	0x037E1FFF  	_ButtonRound12+14
0x7EA0	0x03801FFF  	_ButtonRound12+16
0x7EA4	0x03821FFF  	_ButtonRound12+18
0x7EA8	0x03831FFF  	_ButtonRound12+19
0x7EAC	0x03841FFF  	_ButtonRound12+20
0x7EB0	0x00141FFF  	_ButtonRound12_Caption+0
0x7EB4	0x03881FFF  	_ButtonRound12+24
0x7EB8	0x038C1FFF  	_ButtonRound12+28
0x7EBC	0x038D1FFF  	_ButtonRound12+29
0x7EC0	0x03901FFF  	_ButtonRound12+32
0x7EC4	0x03A11FFF  	_ButtonRound12+49
0x7EC8	0x03941FFF  	_ButtonRound12+36
0x7ECC	0x03961FFF  	_ButtonRound12+38
0x7ED0	0x03971FFF  	_ButtonRound12+39
0x7ED4	0x03981FFF  	_ButtonRound12+40
0x7ED8	0x039A1FFF  	_ButtonRound12+42
0x7EDC	0x039C1FFF  	_ButtonRound12+44
0x7EE0	0x039E1FFF  	_ButtonRound12+46
0x7EE4	0x03A21FFF  	_ButtonRound12+50
0x7EE8	0x03A01FFF  	_ButtonRound12+48
0x7EEC	0x5F810000  	_ispis8+0
0x7EF0	0x03AC1FFF  	_ButtonRound12+60
0x7EF4	0x03B41FFF  	_ButtonRound13+0
;Kalkulator_driver.c, 521 :: 		ButtonRound13.Order           = 11;
0x7EF8	0x210B    MOVS	R1, #11
0x7EFA	0x487C    LDR	R0, [PC, #496]
0x7EFC	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 522 :: 		ButtonRound13.Left            = 358;
0x7EFE	0xF2401166  MOVW	R1, #358
0x7F02	0x487B    LDR	R0, [PC, #492]
0x7F04	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 523 :: 		ButtonRound13.Top             = 175;
0x7F06	0x21AF    MOVS	R1, #175
0x7F08	0x487A    LDR	R0, [PC, #488]
0x7F0A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 524 :: 		ButtonRound13.Width           = 71;
0x7F0C	0x2147    MOVS	R1, #71
0x7F0E	0x487A    LDR	R0, [PC, #488]
0x7F10	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 525 :: 		ButtonRound13.Height          = 57;
0x7F12	0x2139    MOVS	R1, #57
0x7F14	0x4879    LDR	R0, [PC, #484]
0x7F16	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 526 :: 		ButtonRound13.Pen_Width       = 1;
0x7F18	0x2101    MOVS	R1, #1
0x7F1A	0x4879    LDR	R0, [PC, #484]
0x7F1C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 527 :: 		ButtonRound13.Pen_Color       = 0x0000;
0x7F1E	0x2100    MOVS	R1, #0
0x7F20	0x4878    LDR	R0, [PC, #480]
0x7F22	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 528 :: 		ButtonRound13.Visible         = 1;
0x7F24	0x2101    MOVS	R1, #1
0x7F26	0x4878    LDR	R0, [PC, #480]
0x7F28	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 529 :: 		ButtonRound13.Active          = 1;
0x7F2A	0x2101    MOVS	R1, #1
0x7F2C	0x4877    LDR	R0, [PC, #476]
0x7F2E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 530 :: 		ButtonRound13.Transparent     = 1;
0x7F30	0x2101    MOVS	R1, #1
0x7F32	0x4877    LDR	R0, [PC, #476]
0x7F34	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 531 :: 		ButtonRound13.Caption         = ButtonRound13_Caption;
0x7F36	0x4977    LDR	R1, [PC, #476]
0x7F38	0x4877    LDR	R0, [PC, #476]
0x7F3A	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 532 :: 		ButtonRound13.TextAlign       = _taCenter;
0x7F3C	0x2101    MOVS	R1, #1
0x7F3E	0x4877    LDR	R0, [PC, #476]
0x7F40	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 533 :: 		ButtonRound13.TextAlignVertical= _tavMiddle;
0x7F42	0x2101    MOVS	R1, #1
0x7F44	0x4876    LDR	R0, [PC, #472]
0x7F46	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 534 :: 		ButtonRound13.FontName        = Tahoma11x13_Regular;
0x7F48	0x4876    LDR	R0, [PC, #472]
0x7F4A	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 535 :: 		ButtonRound13.PressColEnabled = 1;
0x7F4C	0x2101    MOVS	R1, #1
0x7F4E	0x4876    LDR	R0, [PC, #472]
0x7F50	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 536 :: 		ButtonRound13.Font_Color      = 0x0000;
0x7F52	0x2100    MOVS	R1, #0
0x7F54	0x4875    LDR	R0, [PC, #468]
0x7F56	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 537 :: 		ButtonRound13.VerticalText    = 0;
0x7F58	0x2100    MOVS	R1, #0
0x7F5A	0x4875    LDR	R0, [PC, #468]
0x7F5C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 538 :: 		ButtonRound13.Gradient        = 1;
0x7F5E	0x2101    MOVS	R1, #1
0x7F60	0x4874    LDR	R0, [PC, #464]
0x7F62	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 539 :: 		ButtonRound13.Gradient_Orientation = 0;
0x7F64	0x2100    MOVS	R1, #0
0x7F66	0x4874    LDR	R0, [PC, #464]
0x7F68	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 540 :: 		ButtonRound13.Gradient_Start_Color = 0xFFFF;
0x7F6A	0xF64F71FF  MOVW	R1, #65535
0x7F6E	0x4873    LDR	R0, [PC, #460]
0x7F70	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 541 :: 		ButtonRound13.Gradient_End_Color = 0xC618;
0x7F72	0xF24C6118  MOVW	R1, #50712
0x7F76	0x4872    LDR	R0, [PC, #456]
0x7F78	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 542 :: 		ButtonRound13.Color           = 0xC618;
0x7F7A	0xF24C6118  MOVW	R1, #50712
0x7F7E	0x4871    LDR	R0, [PC, #452]
0x7F80	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 543 :: 		ButtonRound13.Press_Color     = 0xE71C;
0x7F82	0xF24E711C  MOVW	R1, #59164
0x7F86	0x4870    LDR	R0, [PC, #448]
0x7F88	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 544 :: 		ButtonRound13.Corner_Radius   = 3;
0x7F8A	0x2103    MOVS	R1, #3
0x7F8C	0x486F    LDR	R0, [PC, #444]
0x7F8E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 545 :: 		ButtonRound13.OnClickPtr      = ispis9;
0x7F90	0x496F    LDR	R1, [PC, #444]
0x7F92	0x4870    LDR	R0, [PC, #448]
0x7F94	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 547 :: 		ButtonRound14.OwnerScreen     = &Screen1;
0x7F96	0x4970    LDR	R1, [PC, #448]
0x7F98	0x4870    LDR	R0, [PC, #448]
0x7F9A	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 548 :: 		ButtonRound14.Order           = 12;
0x7F9C	0x210C    MOVS	R1, #12
0x7F9E	0x4870    LDR	R0, [PC, #448]
0x7FA0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 549 :: 		ButtonRound14.Left            = 446;
0x7FA2	0xF24011BE  MOVW	R1, #446
0x7FA6	0x486F    LDR	R0, [PC, #444]
0x7FA8	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 550 :: 		ButtonRound14.Top             = 175;
0x7FAA	0x21AF    MOVS	R1, #175
0x7FAC	0x486E    LDR	R0, [PC, #440]
0x7FAE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 551 :: 		ButtonRound14.Width           = 71;
0x7FB0	0x2147    MOVS	R1, #71
0x7FB2	0x486E    LDR	R0, [PC, #440]
0x7FB4	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 552 :: 		ButtonRound14.Height          = 57;
0x7FB6	0x2139    MOVS	R1, #57
0x7FB8	0x486D    LDR	R0, [PC, #436]
0x7FBA	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 553 :: 		ButtonRound14.Pen_Width       = 1;
0x7FBC	0x2101    MOVS	R1, #1
0x7FBE	0x486D    LDR	R0, [PC, #436]
0x7FC0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 554 :: 		ButtonRound14.Pen_Color       = 0x0000;
0x7FC2	0x2100    MOVS	R1, #0
0x7FC4	0x486C    LDR	R0, [PC, #432]
0x7FC6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 555 :: 		ButtonRound14.Visible         = 1;
0x7FC8	0x2101    MOVS	R1, #1
0x7FCA	0x486C    LDR	R0, [PC, #432]
0x7FCC	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 556 :: 		ButtonRound14.Active          = 1;
0x7FCE	0x2101    MOVS	R1, #1
0x7FD0	0x486B    LDR	R0, [PC, #428]
0x7FD2	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 557 :: 		ButtonRound14.Transparent     = 1;
0x7FD4	0x2101    MOVS	R1, #1
0x7FD6	0x486B    LDR	R0, [PC, #428]
0x7FD8	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 558 :: 		ButtonRound14.Caption         = ButtonRound14_Caption;
0x7FDA	0x496B    LDR	R1, [PC, #428]
0x7FDC	0x486B    LDR	R0, [PC, #428]
0x7FDE	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 559 :: 		ButtonRound14.TextAlign       = _taCenter;
0x7FE0	0x2101    MOVS	R1, #1
0x7FE2	0x486B    LDR	R0, [PC, #428]
0x7FE4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 560 :: 		ButtonRound14.TextAlignVertical= _tavMiddle;
0x7FE6	0x2101    MOVS	R1, #1
0x7FE8	0x486A    LDR	R0, [PC, #424]
0x7FEA	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 561 :: 		ButtonRound14.FontName        = Tahoma11x13_Regular;
0x7FEC	0x486A    LDR	R0, [PC, #424]
0x7FEE	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 562 :: 		ButtonRound14.PressColEnabled = 1;
0x7FF0	0x2101    MOVS	R1, #1
0x7FF2	0x486A    LDR	R0, [PC, #424]
0x7FF4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 563 :: 		ButtonRound14.Font_Color      = 0x0000;
0x7FF6	0x2100    MOVS	R1, #0
0x7FF8	0x4869    LDR	R0, [PC, #420]
0x7FFA	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 564 :: 		ButtonRound14.VerticalText    = 0;
0x7FFC	0x2100    MOVS	R1, #0
0x7FFE	0x4869    LDR	R0, [PC, #420]
0x8000	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 565 :: 		ButtonRound14.Gradient        = 1;
0x8002	0x2101    MOVS	R1, #1
0x8004	0x4868    LDR	R0, [PC, #416]
0x8006	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 566 :: 		ButtonRound14.Gradient_Orientation = 0;
0x8008	0x2100    MOVS	R1, #0
0x800A	0x4868    LDR	R0, [PC, #416]
0x800C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 567 :: 		ButtonRound14.Gradient_Start_Color = 0xFFFF;
0x800E	0xF64F71FF  MOVW	R1, #65535
0x8012	0x4867    LDR	R0, [PC, #412]
0x8014	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 568 :: 		ButtonRound14.Gradient_End_Color = 0xC618;
0x8016	0xF24C6118  MOVW	R1, #50712
0x801A	0x4866    LDR	R0, [PC, #408]
0x801C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 569 :: 		ButtonRound14.Color           = 0xC618;
0x801E	0xF24C6118  MOVW	R1, #50712
0x8022	0x4865    LDR	R0, [PC, #404]
0x8024	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 570 :: 		ButtonRound14.Press_Color     = 0xE71C;
0x8026	0xF24E711C  MOVW	R1, #59164
0x802A	0x4864    LDR	R0, [PC, #400]
0x802C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 571 :: 		ButtonRound14.Corner_Radius   = 3;
0x802E	0x2103    MOVS	R1, #3
0x8030	0x4863    LDR	R0, [PC, #396]
0x8032	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 572 :: 		ButtonRound14.OnClickPtr      = ispis_plus;
0x8034	0x4963    LDR	R1, [PC, #396]
0x8036	0x4864    LDR	R0, [PC, #400]
0x8038	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 574 :: 		ButtonRound15.OwnerScreen     = &Screen1;
0x803A	0x4947    LDR	R1, [PC, #284]
0x803C	0x4863    LDR	R0, [PC, #396]
0x803E	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 575 :: 		ButtonRound15.Order           = 13;
0x8040	0x210D    MOVS	R1, #13
0x8042	0x4863    LDR	R0, [PC, #396]
0x8044	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 576 :: 		ButtonRound15.Left            = 446;
0x8046	0xF24011BE  MOVW	R1, #446
0x804A	0x4862    LDR	R0, [PC, #392]
0x804C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 577 :: 		ButtonRound15.Top             = 246;
0x804E	0x21F6    MOVS	R1, #246
0x8050	0x4861    LDR	R0, [PC, #388]
0x8052	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 578 :: 		ButtonRound15.Width           = 71;
0x8054	0x2147    MOVS	R1, #71
0x8056	0x4861    LDR	R0, [PC, #388]
0x8058	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 579 :: 		ButtonRound15.Height          = 57;
0x805A	0x2139    MOVS	R1, #57
0x805C	0x4860    LDR	R0, [PC, #384]
0x805E	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 580 :: 		ButtonRound15.Pen_Width       = 1;
0x8060	0x2101    MOVS	R1, #1
0x8062	0x4860    LDR	R0, [PC, #384]
0x8064	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 581 :: 		ButtonRound15.Pen_Color       = 0x0000;
0x8066	0x2100    MOVS	R1, #0
0x8068	0x485F    LDR	R0, [PC, #380]
0x806A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 582 :: 		ButtonRound15.Visible         = 1;
0x806C	0x2101    MOVS	R1, #1
0x806E	0x485F    LDR	R0, [PC, #380]
0x8070	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 583 :: 		ButtonRound15.Active          = 1;
0x8072	0x2101    MOVS	R1, #1
0x8074	0x485E    LDR	R0, [PC, #376]
0x8076	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 584 :: 		ButtonRound15.Transparent     = 1;
0x8078	0x2101    MOVS	R1, #1
0x807A	0x485E    LDR	R0, [PC, #376]
0x807C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 585 :: 		ButtonRound15.Caption         = ButtonRound15_Caption;
0x807E	0x495E    LDR	R1, [PC, #376]
0x8080	0x485E    LDR	R0, [PC, #376]
0x8082	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 586 :: 		ButtonRound15.TextAlign       = _taCenter;
0x8084	0x2101    MOVS	R1, #1
0x8086	0x485E    LDR	R0, [PC, #376]
0x8088	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 587 :: 		ButtonRound15.TextAlignVertical= _tavMiddle;
0x808A	0x2101    MOVS	R1, #1
0x808C	0x485D    LDR	R0, [PC, #372]
0x808E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 588 :: 		ButtonRound15.FontName        = Tahoma11x13_Regular;
0x8090	0x485D    LDR	R0, [PC, #372]
0x8092	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 589 :: 		ButtonRound15.PressColEnabled = 1;
0x8094	0x2101    MOVS	R1, #1
0x8096	0x485D    LDR	R0, [PC, #372]
0x8098	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 590 :: 		ButtonRound15.Font_Color      = 0x0000;
0x809A	0x2100    MOVS	R1, #0
0x809C	0x485C    LDR	R0, [PC, #368]
0x809E	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 591 :: 		ButtonRound15.VerticalText    = 0;
0x80A0	0x2100    MOVS	R1, #0
0x80A2	0x485C    LDR	R0, [PC, #368]
0x80A4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 592 :: 		ButtonRound15.Gradient        = 1;
0x80A6	0x2101    MOVS	R1, #1
0x80A8	0x485B    LDR	R0, [PC, #364]
0x80AA	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 593 :: 		ButtonRound15.Gradient_Orientation = 0;
0x80AC	0x2100    MOVS	R1, #0
0x80AE	0x485B    LDR	R0, [PC, #364]
0x80B0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 594 :: 		ButtonRound15.Gradient_Start_Color = 0xFFFF;
0x80B2	0xF64F71FF  MOVW	R1, #65535
0x80B6	0x485A    LDR	R0, [PC, #360]
0x80B8	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 595 :: 		ButtonRound15.Gradient_End_Color = 0xC618;
0x80BA	0xF24C6118  MOVW	R1, #50712
0x80BE	0x4859    LDR	R0, [PC, #356]
0x80C0	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 596 :: 		ButtonRound15.Color           = 0xC618;
0x80C2	0xF24C6118  MOVW	R1, #50712
0x80C6	0x4858    LDR	R0, [PC, #352]
0x80C8	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 597 :: 		ButtonRound15.Press_Color     = 0xE71C;
0x80CA	0xF24E711C  MOVW	R1, #59164
0x80CE	0x4857    LDR	R0, [PC, #348]
0x80D0	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 598 :: 		ButtonRound15.Corner_Radius   = 3;
0x80D2	0x2103    MOVS	R1, #3
0x80D4	0x4856    LDR	R0, [PC, #344]
0x80D6	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 599 :: 		ButtonRound15.OnClickPtr      = ispis_minus;
0x80D8	0x4956    LDR	R1, [PC, #344]
